MC,TP,qPCR_ID,Plate,ID,Well_ID,Plate_ID,Lueders_BD,Corrected,Buckley,Ribo_conc,Ribo_RMAX,Dil,qPCR_conc,qPCR_RMAX
MC3,43.5,Q28,P23,Eth-TC10,7,Eth-TC10-7,1.83009873,1.801001617,1.802821918,0.07265748,0.048608171,1,1.438418491,0.140514895
MC3,43.5,Q28,P23,Eth-TC10,8,Eth-TC10-8,1.827352225,1.798255111,1.800240978,0.13049058,0.087298766,1,10.23676876,1
MC3,43.5,Q28,P23,Eth-TC10,9,Eth-TC10-9,1.821745576,1.792648462,1.795085415,0.12910654,0.086372838,1,4.063680671,0.396969079
MC3,43.5,Q28,P23,Eth-TC10,10,Eth-TC10-10,1.818885432,1.789788318,1.792510792,1.49475858,1,10,0.265801354,0.025965357
MC3,43.5,Q28,P23,Eth-TC10,11,Eth-TC10-11,1.813051505,1.783954391,1.787367863,0.63438,0.424402983,1,0.721991271,0.070529216
MC3,43.5,Q28,P23,Eth-TC10,12,Eth-TC10-12,1.810077722,1.780980608,1.784799556,0.43329876,0.289878758,1,0.479538048,0.046844669
MC3,43.5,Q28,P23,Eth-TC10,13,Eth-TC10-13,1.807066059,1.777968946,1.782233356,0.69458574,0.464680885,1,0.495597893,0.048413509
MC3,43.5,Q28,P23,Eth-TC10,14,Eth-TC10-14,1.800929095,1.771831981,1.777107271,0.55143646,0.368913393,1,0.259541531,0.025353853
MC3,43.5,Q28,P23,Eth-TC10,15,Eth-TC10-15,1.797803794,1.76870668,1.774547387,0.73679896,0.492921713,1,0.262524799,0.02564528
MC3,43.5,Q28,P23,Eth-TC10,16,Eth-TC10-16,1.791439552,1.762342438,1.769433936,0.61589318,0.41203522,1,0.09764041,0.009538206
MC3,43.5,Q28,P23,Eth-TC10,17,Eth-TC10-17,1.788200611,1.759103497,1.766880369,0.50309392,0.336572024,1,0.101781064,0.009942694
MC3,43.5,Q28,P23,Eth-TC10,18,Eth-TC10-18,1.784923791,1.755826677,1.764328908,0.88933994,0.594972293,1,0.063392036,0.006192583
MC3,43.5,Q28,P23,Eth-TC10,19,Eth-TC10-19,1.781609091,1.752511978,1.761779552,0.63754352,0.426519392,1,0.101281572,0.009893901
MC4,43.5,Q28,P23,Ace-TC10,1,Ace-TC10-1,1.847027698,1.818707348,1.819649353,0.00325776,0.002551362,1,0.076503123,0.034020129
MC4,43.5,Q28,P23,Ace-TC10,2,Ace-TC10-2,1.845782289,1.817461939,1.818351777,0.02421608,0.018965171,1,0.092768442,0.041253144
MC4,43.5,Q28,P23,Ace-TC10,3,Ace-TC10-3,1.843263062,1.814942712,1.815758203,0.0595091,0.046605408,1,0.066738589,0.029677944
MC4,43.5,Q28,P23,Ace-TC10,4,Ace-TC10-4,1.838110968,1.809790618,1.810577372,0.09430782,0.073858526,1,0.086507865,0.038469132
MC4,43.5,Q28,P23,Ace-TC10,5,Ace-TC10-5,1.835478102,1.807157752,1.807990115,0.5063563,0.39656022,1,0.137002779,0.060923686
MC4,43.5,Q28,P23,Ace-TC10,6,Ace-TC10-6,1.832807356,1.804487006,1.805404964,0.4346828,0.340428087,1,0.070158286,0.031198647
MC4,43.5,Q28,P23,Ace-TC10,7,Ace-TC10-7,1.827352225,1.799031875,1.800240978,0.55934526,0.438059286,1,0.209027919,0.092952504
MC4,43.5,Q28,P23,Ace-TC10,8,Ace-TC10-8,1.824567841,1.796247491,1.797662144,1.27687114,1,10,2.248760502,1
MC4,43.5,Q28,P23,Ace-TC10,9,Ace-TC10-9,1.818885432,1.790565082,1.792510792,0.55104102,0.431555701,1,1.509290082,0.671165329
MC4,43.5,Q28,P23,Ace-TC10,10,Ace-TC10-10,1.815987408,1.787667058,1.789938274,0.64831926,0.507740554,1,0.325543358,0.144765687
MC4,43.5,Q28,P23,Ace-TC10,11,Ace-TC10-11,1.810077722,1.781757372,1.784799556,0.9230512,0.722900825,1,0.183197423,0.081465956
MC4,43.5,Q28,P23,Ace-TC10,12,Ace-TC10-12,1.807066059,1.778745709,1.782233356,0.96071686,0.752399228,1,0.189172467,0.084122995
MC4,43.5,Q28,P23,Ace-TC10,13,Ace-TC10-13,1.800929095,1.772608745,1.777107271,0.91158344,0.713919683,1,0.159006081,0.070708322
MC4,43.5,Q28,P23,Ace-TC10,14,Ace-TC10-14,1.797803794,1.769483444,1.774547387,0.81914934,0.641528588,1,0.119243302,0.053026235
MC4,43.5,Q28,P23,Ace-TC10,15,Ace-TC10-15,1.791439552,1.763119202,1.769433936,0.60165734,0.4711966,1,0.079191479,0.035215613
MC4,43.5,Q28,P23,Ace-TC10,16,Ace-TC10-16,1.789824816,1.761504466,1.76815689,0.3936559,0.30829728,1,0.037848234,0.016830709
MC4,43.5,Q28,P23,Ace-TC10,17,Ace-TC10-17,1.788200611,1.759880261,1.766880369,0.28253726,0.221273119,1,0.044359641,0.019726263
MC4,43.5,Q28,P23,Ace-TC10,18,Ace-TC10-18,1.781609091,1.753288741,1.761779552,0.46572484,0.364739108,1,0.043316138,0.019262228
MC4,43.5,Q28,P23,Ace-TC10,19,Ace-TC10-19,1.778256512,1.749936162,1.759232302,0.5073449,0.397334456,1,0.063888619,0.028410593
MC5,43.5,Q30,P24,Glu-TC10,1,Glu-TC10-1,1.850707105,1.822386755,1.823545241,0.0060616,0.002432628,1,0.020958145,0.004220435
MC5,43.5,Q30,P24,Glu-TC10,2,Glu-TC10-2,1.848263636,1.819943287,1.820947456,0.04314109,0.017313285,1,0.025943516,0.005224361
MC5,43.5,Q30,P24,Glu-TC10,3,Glu-TC10-3,1.845782289,1.817461939,1.818351777,0.06992722,0.028063035,1,0.093251168,0.018778403
MC5,43.5,Q30,P24,Glu-TC10,4,Glu-TC10-4,1.840705955,1.812385605,1.813166735,0.13718497,0.055054764,1,0.13592683,0.027372191
MC5,43.5,Q30,P24,Glu-TC10,5,Glu-TC10-5,1.838110968,1.809790618,1.810577372,0.41592448,0.166917879,1,0.264212043,0.053205556
MC5,43.5,Q30,P24,Glu-TC10,6,Glu-TC10-6,1.835478102,1.807157752,1.807990115,2.49179107,1,10,4.965873134,1
MC5,43.5,Q30,P24,Glu-TC10,7,Glu-TC10-7,1.832807356,1.804487006,1.805404964,1.76131342,0.706846349,10,3.563790493,0.717656371
MC5,43.5,Q30,P24,Glu-TC10,8,Glu-TC10-8,1.827352225,1.799031875,1.800240978,0.97539199,0.391442124,1,2.399338333,0.483165451
MC5,43.5,Q30,P24,Glu-TC10,9,Glu-TC10-9,1.821745576,1.793425226,1.795085415,0.83514496,0.335158501,1,1.138668484,0.229298746
MC5,43.5,Q30,P24,Glu-TC10,10,Glu-TC10-10,1.818885432,1.790565082,1.792510792,0.75876355,0.304505285,1,1.335904801,0.269017102
MC5,43.5,Q30,P24,Glu-TC10,11,Glu-TC10-11,1.815987408,1.787667058,1.789938274,0.75607324,0.303425616,1,1.019219417,0.205244755
MC5,43.5,Q30,P24,Glu-TC10,12,Glu-TC10-12,1.813051505,1.784731155,1.787367863,0.63313777,0.254089429,1,0.880942596,0.177399336
MC5,43.5,Q30,P24,Glu-TC10,13,Glu-TC10-13,1.804016517,1.775696167,1.77966926,0.09589456,0.03848419,1,0.722637153,0.145520664
MC5,43.5,Q30,P24,Glu-TC10,14,Glu-TC10-14,1.800929095,1.772608745,1.777107271,0.37884499,0.152037221,1,0.437273614,0.088055736
MC5,43.5,Q30,P24,Glu-TC10,15,Glu-TC10-15,1.797803794,1.769483444,1.774547387,0.29778478,0.11950632,1,0.208124392,0.041910936
MC5,43.5,Q30,P24,Glu-TC10,16,Glu-TC10-16,1.793044817,1.764724467,1.77071151,0.21204577,0.085097733,1,0.09645045,0.019422657
MC5,43.5,Q30,P24,Glu-TC10,17,Glu-TC10-17,1.791439552,1.763119202,1.769433936,0.06606721,0.026513944,1,0.049994266,0.010067568
MC5,43.5,Q30,P24,Glu-TC10,18,Glu-TC10-18,1.788200611,1.759880261,1.766880369,0,0,1,0.012384767,0.002493976
MC5,43.5,Q30,P24,Glu-TC10,19,Glu-TC10-19,1.781609091,1.753288741,1.761779552,0.28304656,0.11359161,1,0.042424154,0.008543141
